capacity,luxury,model,plate,position,speed,timestamp,toll_name,type
271.444856187316,yes,Subaru,edd25121-9309-443a-8a98-45371e5c7424,in,94.1700127402033,2019-04-29 04:44:45.024884,3d1a300e-583a-444b-bffa-b0a5d33d3f1a,checkpoint
92.52769767123135,no,BMW,7b75eb76-40b4-4ab1-b93a-415f566d0025,mid,141.30356395889996,2019-04-29 04:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
92.52769767123135,yes,Lexus,aec01a2d-7ba6-4170-b412-850293f0af22,mid,53.6536426438217,2019-04-29 04:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
179.91886481035036,yes,BMW,65c5e4f1-bed6-44e7-a287-9ab037139e2b,mid,89.04282415268801,2019-04-29 04:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
272.96240081157777,no,Cadillac,b5f6b0e9-740e-45ac-816e-b4252cd18e51,out,114.0699728361055,2019-04-29 04:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
272.96240081157777,no,Ford,c73dd5d9-aa54-45b4-b947-cf6829a4c664,out,229.11022418461937,2019-04-29 04:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
272.96240081157777,no,Ferrari,7736a1ce-6e14-4aa7-95ae-cc9689fd405e,out,171.4072064195551,2019-04-29 04:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
92.52769767123135,no,Honda,dbd49ff0-1db2-48cf-b109-0a4fd67fbe68,mid,153.9338006092798,2019-04-29 04:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
179.91886481035036,no,Volkswagen,c9894a33-a684-47fd-a2f0-ef6050b5bce0,mid,174.76381728499302,2019-04-29 04:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
272.96240081157777,yes,Honda,af8a831e-fcee-4061-9bda-973f3e43156a,out,109.93014082431432,2019-04-29 04:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
272.96240081157777,yes,Alfa Romeo,6963933b-5d9b-4b30-9d31-2d2a86355c6a,out,175.31201218754737,2019-04-29 04:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
92.52769767123135,no,Ford,a51d50d3-f454-4a09-8518-fb3dfd74cd1b,mid,95.26267960587211,2019-04-29 04:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
179.91886481035036,yes,Subaru,3c4b7d87-ffb1-41a5-b961-b53ed3ebd19a,mid,150.47954894189076,2019-04-29 04:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
272.96240081157777,no,Suzuki,d1c17688-1ea7-48bb-8158-2b54f06fafae,out,121.04181837836273,2019-04-29 04:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
183.14618051952453,no,Lincoln,cabf3668-0f70-40c3-a686-8af2235f8c47,mid,106.82632086032517,2019-04-29 04:44:45.024884,f4cfd4f7-460b-47ba-a723-79b3c36181b8,checkpoint
272.96240081157777,no,Audi,fe90faa8-d67d-49ff-9d6e-303d512193fa,out,185.22473773274632,2019-04-29 04:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
179.91886481035036,no,Volvo,acfcc761-d163-4532-b388-a31bbf855852,mid,168.7558073640211,2019-04-29 04:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
92.52769767123135,yes,Maybach,fc8115a6-66fd-459f-beaf-12d960aa7955,mid,91.03967169920953,2019-04-29 04:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
92.52769767123135,yes,Rolls-Royce,417c8f55-d39c-4d31-8a19-6f2c2c00275e,mid,176.67313721374592,2019-04-29 04:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
